date,price,promotion,demand
2022-01-01,10.74507122951685,0,18
2022-01-02,9.792603548243223,1,28
2022-01-03,10.97153280715104,0,22
2022-01-04,12.284544784612038,0,12
2022-01-05,9.648769937914995,0,23
2022-01-06,9.64879456457623,0,24
2022-01-07,12.368819223261088,0,11
2022-01-08,11.151152093729364,1,31
2022-01-09,9.295788421097573,0,23
2022-01-10,10.813840065378947,0,15
2022-01-11,9.304873460781307,0,26
2022-01-12,9.301405369644614,1,27
2022-01-13,10.362943407349052,1,29
2022-01-14,7.130079633013303,0,31
2022-01-15,7.412623251230451,0,36
2022-01-16,9.156568706138541,0,27
2022-01-17,8.480753319498364,0,27
2022-01-18,10.47137099889291,1,34
2022-01-19,8.637963886718184,0,34
2022-01-20,7.881544447997063,0,32
2022-01-21,12.19847315338233,0,17
2022-01-22,9.661335549270197,0,18
2022-01-23,10.101292307031885,0,18
2022-01-24,7.862877720679815,1,37
2022-01-25,9.183425913212226,0,23
2022-01-26,10.1663838845648,0,23
2022-01-27,8.273509633866546,0,30
2022-01-28,10.563547027518508,0,25
2022-01-29,9.099041965121792,0,27
2022-01-30,9.562459375310084,0,29
2022-01-31,9.097440081655904,1,36
2022-02-01,12.778417276763406,0,7
2022-02-02,9.9797541628931,0,21
2022-02-03,8.41343360656615,0,29
2022-02-04,11.233817368154783,0,16
2022-02-05,8.168734525043467,1,42
2022-02-06,10.313295392507133,1,41
2022-02-07,7.060494814180337,0,41
2022-02-08,8.007720926652354,0,31
2022-02-09,10.295291853803686,0,33
2022-02-10,11.107699869993116,0,24
2022-02-11,10.257052421784955,0,24
2022-02-12,9.82652757641764,0,24
2022-02-13,9.548344456616066,0,27
2022-02-14,7.782217014448859,0,32
2022-02-15,8.920233687407936,1,39
2022-02-16,9.309041843560319,0,30
2022-02-17,11.585683339328373,0,22
2022-02-18,10.515427434352691,1,36
2022-02-19,7.355439766955899,0,41
2022-02-20,10.486125954092193,0,31
2022-02-21,9.422376579375525,0,22
2022-02-22,8.984616999541062,0,18
2022-02-23,10.917514433261301,1,38
2022-02-24,11.546499283743927,1,25
2022-02-25,11.396920178674298,0,23
2022-02-26,8.741173715166042,0,26
2022-02-27,9.536181436223178,0,21
2022-02-28,10.496895147105345,0,30
2022-03-01,11.463317690683539,0,28
2022-03-02,9.281238643232065,1,36
2022-03-03,9.721511535004275,0,17
2022-03-04,8.340497538990958,1,39
2022-03-05,8.205690063878993,0,36
2022-03-06,11.218788733591296,0,18
2022-03-07,12.034360042856235,0,24
2022-03-08,9.891984817629499,1,37
2022-03-09,11.505299346838036,1,36
2022-03-10,10.542454037571451,1,36
2022-03-11,9.032320368092314,0,27
2022-03-12,10.542093408262621,0,34
2022-03-13,12.307054849698954,1,30
2022-03-14,9.946260941335073,0,29
2022-03-15,12.346965483721009,0,18
2022-03-16,6.070382343865384,0,39
2022-03-17,11.232853756562836,1,29
2022-03-18,10.130570602357256,1,36
2022-03-19,9.551488974301199,0,40
2022-03-20,10.137641164803254,1,30
2022-03-21,7.018646628098661,1,39
2022-03-22,9.670492168243731,0,38
2022-03-23,10.53566885726762,0,27
2022-03-24,12.216841067112274,1,28
2022-03-25,9.22259467258953,0,37
2022-03-26,8.787259595660219,0,31
2022-03-27,9.247364434623195,0,41
2022-03-28,11.373103176553112,1,37
2022-03-29,10.493126664489527,1,34
2022-03-30,9.205359694349442,1,51
2022-03-31,10.769901149670034,0,25
2022-04-01,10.145616324022061,1,41
2022-04-02,11.452967485799334,1,35
2022-04-03,8.946920359183972,0,40
2022-04-04,9.508506780103348,1,47
2022-04-05,9.411837770301764,0,32
2022-04-06,7.804727577801822,0,33
2022-04-07,10.444180415596865,0,31
2022-04-08,10.391582908269834,0,25
2022-04-09,10.007670184963692,0,40
2022-04-10,9.64811929993728,0,32
2022-04-11,7.876943886924378,0,34
2022-04-12,9.369032015851962,1,41
2022-04-13,9.485928225209847,0,25
2022-04-14,8.796584096167571,0,29
2022-04-15,9.758071432500987,0,36
2022-04-16,10.606076285221807,1,33
2022-04-17,12.829278851815795,0,16
2022-04-18,10.261866719247758,0,32
2022-04-19,10.386325586084146,1,42
2022-04-20,9.88833112635075,0,33
2022-04-21,7.121843177051438,0,43
2022-04-22,9.960229186826174,0,26
2022-04-23,10.09034531491154,1,30
2022-04-24,13.69486316872793,0,26
2022-04-25,9.711458552828317,1,36
2022-04-26,10.452321013500418,0,27
2022-04-27,9.947932345442135,1,44
2022-04-28,8.246982943570702,1,45
2022-04-29,11.71423422177253,1,34
2022-04-30,11.127899549030161,0,36
2022-05-01,11.186547920564571,1,30
2022-05-02,8.635918817807891,0,37
2022-05-03,12.10419146640415,0,23
2022-05-04,7.8972234058115784,0,36
2022-05-05,10.880285640700405,1,41
2022-05-06,13.285683438714969,1,29
2022-05-07,8.514195512303967,1,43
2022-05-08,9.150553405595842,0,36
2022-05-09,10.149477047631462,0,26
2022-05-10,9.244786518825702,1,34
2022-05-11,7.674004853400801,0,30
2022-05-12,10.102844462209042,0,18
2022-05-13,8.406544429410843,0,43
2022-05-14,10.710388645952772,0,20
2022-05-15,8.620863648649296,0,30
2022-05-16,12.324901607526309,0,19
2022-05-17,8.825120061495644,0,32
2022-05-18,9.516907725691487,0,33
2022-05-19,11.220275826054504,1,36
2022-05-20,8.153703525349068,0,29
2022-05-21,10.341189901906194,0,25
2022-05-22,11.960714131423643,0,22
2022-05-23,7.588775148158159,0,32
2022-05-24,10.276950787798457,1,41
2022-05-25,10.389824191372636,1,35
2022-05-26,11.172734307665966,0,26
2022-05-27,8.144573933682878,0,35
2022-05-28,8.019315080373586,1,46
2022-05-29,10.782912348425347,1,32
2022-05-30,10.445477009849778,0,18
2022-05-31,10.375739275518814,0,26
